pubmed	doi	pmc	year	title
21929785	10.1186/1471-2105-12-371	PMC3189193	2011	The representation of protein complexes in the Protein Ontology (PRO).
21948594	10.1093/nar/gkr777	PMC3245175	2011	ChEMBL: a large-scale bioactivity database for drug discovery.
21976737	10.1093/nar/gkr811	PMC3245181	2011	Protein Data Bank Japan (PDBj): maintaining a structural data archive and resource description framework format.
21991315	10.1371/journal.pone.0025513	PMC3184996	2011	The chemical information ontology: provenance and disambiguation for chemical data on the biological semantic web.
22009673	10.1093/nar/gkr846	PMC3244999	2011	ICEberg: a web-based resource for integrative and conjugative elements found in Bacteria.
22027554	10.1038/msb.2011.77	PMC3261705	2011	Controlled vocabularies and semantics in systems biology.
22039153	10.1093/nar/gkr853	PMC3245111	2011	PomBase: a comprehensive online resource for fission yeast.
22053087	10.1093/nar/gkr922	PMC3245166	2011	MimoDB 2.0: a mimotope database and beyond.
22080509	10.1093/nar/gkr1043	PMC3245105	2011	Database for bacterial group II introns.
22080510	10.1093/nar/gkr988	PMC3245020	2011	KEGG for integration and interpretation of large-scale molecular data sets.
22080550	10.1093/nar/gkr915	PMC3245071	2011	BYKdb: the Bacterial protein tYrosine Kinase database.
22080554	10.1093/nar/gkr972	PMC3245088	2011	Disease Ontology: a backbone for disease semantic integration.
22080560	10.1093/nar/gkr914	PMC3245135	2011	MIPModDB: a central resource for the superfamily of major intrinsic proteins.
22096227	10.1093/nar/gkr930	PMC3244991	2011	MINT, the molecular interaction database: 2012 update.
22096230	10.1093/nar/gkr1074	PMC3245032	2011	WikiPathways: building research communities on biological pathways.
22102568	10.1093/nar/gkr1028	PMC3245151	2011	The Gene Ontology: enhancements for 2011.
22102587	10.1093/nar/gkr1046	PMC3245076	2011	SABIO-RK--database for biochemical reaction kinetics.
22102589	10.1093/nar/gkr1023	PMC3245108	2011	UniPathway: a resource for the exploration and annotation of metabolic pathways.
22103613	10.2217/bmm.11.94	PMC3339046	2011	From pharmacogenomic knowledge acquisition to clinical applications: the PharmGKB as a clinical pharmacogenomic biomarker resource.
22110037	10.1093/nar/gkr1029	PMC3245034	2011	Saccharomyces Genome Database: the genomics resource of budding yeast.
22135287	10.1093/nar/gkr1159	PMC3245016	2011	miRNEST database: an integrative approach in microRNA search and annotation.
22139910	10.1093/nar/gkr1178	PMC3245000	2011	The NCBI Taxonomy database.
22139920	10.1093/nar/gkr1187	PMC3245165	2011	SitEx: a computer system for analysis of projections of protein functional sites on eukaryotic genes.
22180411	10.1093/bioinformatics/btr677		2011	The Virtual Fly Brain browser and query interface.
22180824	10.4056/sigs.2025347	PMC3235514	2011	Minimal Information for Neural Electromagnetic Ontologies (MINEMO): A standards-compliant method for analysis and integration of event-related potentials (ERP) data.
22180825	10.4056/sigs.1994602	PMC3235517	2011	Minimum Information about a Genotyping Experiment (MIGEN).
22216106	10.1371/journal.pone.0028708	PMC3246444	2011	Physical properties of biological entities: an introduction to the ontology of physics for biology.
22285984	10.1016/j.jbi.2012.01.005	PMC3376691	2012	Enabling international adoption of LOINC through translation.
22293552	10.1186/gb-2012-13-1-r5	PMC3334586	2012	Uberon, an integrative multi-species anatomy ontology.
22324457	10.1021/es2033857	PMC3314380	2012	Providing the missing link: the exposure science ontology ExO.
22347883	10.3389/fgene.2012.00018	PMC3278863	2012	The AEO, an Ontology of Anatomical Entities for Classifying Animal Tissues and Organs.
22402613	10.1093/bioinformatics/bts113		2012	A strategy for building neuroanatomy ontologies.
22434835	10.1093/database/bar067	PMC3308157	2012	Research resources: curating the new eagle-i discovery system.
22476066	10.1093/aobpla/plq008	PMC3000699	2010	Multifunctional crop trait ontology for breeders' data: field book, annotation, data discovery and semantic enrichment of the literature.
22508994	10.1093/database/bas019	PMC3326521	2012	The PRINTS database: a fine-grained protein sequence annotation and analysis resource--its status in 2012.
22621763	10.1186/2041-1480-3-5	PMC3488002	2012	The Ontology for Parasite Lifecycle (OPL): towards a consistent vocabulary of lifecycle stages in parasitic organisms.
22654893	10.3389/fgene.2012.00087	PMC3361058	2012	Three ontologies to define phenotype measurement data.
22700311	10.1002/0471250953.bi0112s38		2012	Using the KEGG database resource.
22847540	10.3732/ajb.1200222	PMC3492881	2012	Ontologies as integrative tools for plant science.
22874154	10.3233/978-1-61499-101-4-68		2012	An information artifact ontology perspective on data collections and associated representational artifacts.
22874158			2012	Rare diseases knowledge management: the contribution of proximity measurements in OntoOrpha and OMIM.
22912585	10.1371/journal.pgen.1002834	PMC3415404	2012	Dissecting the gene network of dietary restriction to identify evolutionarily conserved pathways and new functional genes.
22934074	10.3389/fphys.2012.00326	PMC3429094	2012	Bridging the phenotypic and genetic data useful for integrated breeding through a data annotation using the Crop Ontology developed by the crop communities of practice.
22961259	10.1007/s00335-012-9421-3	PMC3463787	2012	The Mammalian Phenotype Ontology as a unifying standard for experimental and high-throughput phenotyping data.
22973865	10.1111/j.1469-7580.2012.01566.x	PMC3482348	2012	A new ontology (structured hierarchy) of human developmental anatomy for the first 7 weeks (Carnegie stages 1-20).
23003568	10.1111/j.1476-5381.2012.02141.x	PMC3575771	2012	GuideToPharmacology.org--an update.
23060432	10.1093/database/bas033	PMC3468815	2012	The Units Ontology: a tool for integrating units of measurement in science.
23155465	10.1371/journal.pone.0049198	PMC3498356	2012	Formalization, annotation and analysis of diverse drug and probe screening assay datasets using the BioAssay Ontology (BAO).
23161676	10.1093/nar/gks1067	PMC3531220	2012	New and continuing developments at PROSITE.
23161678	10.1093/nar/gks1050	PMC3531070	2012	Gene Ontology annotations and resources.
23172289	10.1093/nar/gks1064	PMC3531180	2012	DictyBase 2013: integrating multiple Dictyostelid species.
23180785	10.1093/nar/gks1083	PMC3531118	2012	PeroxiBase: a database for large-scale evolutionary analysis of peroxidases.
23180789	10.1093/nar/gks1146	PMC3531142	2012	The ChEBI reference database and ontology for biologically relevant chemistry: enhancements for 2013.
23193293	10.1093/nar/gks1155	PMC3531213	2012	Human Ageing Genomic Resources: integrated databases and tools for the biology and genetics of ageing.
23195121	10.1016/b978-0-12-388408-4.00004-6		2012	The neurobehavior ontology: an ontology for annotation and integration of behavior and behavioral phenotypes.
23203881	10.1093/nar/gks1049	PMC3531171	2012	BRENDA in 2013: integrated reactions, kinetic data, enzyme function data, improved disease classification: new options and contents in BRENDA.
23220694	10.1093/pcp/pcs163	PMC3583023	2012	The plant ontology as a tool for comparative plant anatomy and genomic analyses.
23256535	10.1186/2041-1480-3-17	PMC3639077	2012	Ontology representation and analysis of vaccine formulation and administration and their effects on vaccine immune responses.
2326192	10.1093/nar/18.6.1517	PMC330520	1990	Recent changes in the GenBank On-line Service.
23293959	10.1021/ci300309k		2013	Three-dimensional structure database of natural metabolites (3DMET): a novel database of curated 3D structures.
23427646	10.1603/me12169	PMC3695545	2013	Ontology for vector surveillance and management.
23479348	10.1093/bioinformatics/btt113	PMC3654706	2013	EDAM: an ontology of bioinformatics operations, types of data and identifiers, topics and formats.
23482073	10.1093/database/bat009	PMC3594986	2013	The HUPO proteomics standards initiative- mass spectrometry controlled vocabulary.
23494302	10.1007/978-1-62703-302-2_4	PMC3762881	2013	One stop shop for everything Dictyostelium: dictyBase and the Dicty Stock Center in 2012.
23603846	10.1093/database/bat015	PMC3630803	2013	PhenoMiner: quantitative phenotype curation at the rat genome database.
23638153	10.1371/journal.pone.0062839	PMC3636197	2013	Use of natural products as chemical library for drug discovery and network pharmacology.
23658422	10.1093/bioinformatics/btt266	PMC3694669	2013	FYPO: the fission yeast phenotype ontology.
23686934	10.1136/amiajnl-2013-001696	PMC3912711	2013	Epilepsy and seizure ontology: towards an epilepsy informatics infrastructure for clinical research and patient care.
23734660	10.1186/2041-1480-4-s1-s6	PMC3633001	2013	Query enhancement through the practical application of ontology: the IEDB and OBI.
23759795	10.1097/mol.0b013e328362df13		2013	Cerebrotendinous xanthomatosis.
23830913	10.1016/j.jalz.2013.02.009		2013	ADO: a disease ontology representing the domain knowledge specific to Alzheimer's disease.
23895341	10.1186/1471-2164-14-513	PMC3733925	2013	Dovetailing biology and chemistry: integrating the Gene Ontology with the ChEBI chemical ontology.
23937709	10.1186/2041-1480-4-13	PMC3851175	2013	The Vertebrate Trait Ontology: a controlled vocabulary for the annotation of trait data across species.
23972281				EMAP/EMAPA ontology of mouse developmental anatomy: 2013 update
24009581	10.3389/fninf.2013.00018	PMC3757470	2013	NeuroLex.org: an online framework for neuroscience knowledge.
24034841	10.1186/2041-1480-4-16	PMC3848731	2013	IDOMAL: the malaria ontology revisited.
24103152	10.1186/2041-1480-4-26	PMC3882879	2013	The clinical measurement, measurement method and experimental condition ontologies: expansion, improvements and new applications.
24138933	10.1186/2041-1480-4-30	PMC3816596	2013	The Drosophila phenotype ontology.
24139024	10.1186/2041-1480-4-31	PMC3816597	2013	Enhanced XAO: the ontology of Xenopus anatomy and development underpins more accurate annotation of gene expression and queries on Xenbase.
24139062	10.1186/2041-1480-4-32	PMC4015547	2013	The Drosophila anatomy ontology.
24150937	10.1093/nar/gkt933	PMC3965041	2013	LoQAtE--Localization and Quantitation ATlas of the yeast proteomE. A new tool for multiparametric dissection of single-protein behavior in response to biological perturbations in yeast.
24162187	10.1101/gr.157495.113	PMC3912426	2013	Variation Ontology for annotation of variation effects and mechanisms.
24177753	10.1007/s00335-013-9481-z		2013	Analyzing gene expression data in mice with the Neuro Behavior Ontology.
24178034	10.1093/nar/gkt1010	PMC3965115	2013	IDEAL in 2014 illustrates interaction networks composed of intrinsically disordered proteins and their binding partners.
24194607	10.1093/nar/gkt1055	PMC3965059	2013	TreeFam v9: a new website, more species and orthology-on-the-fly.
24203711	10.1093/nar/gkt1068	PMC3965102	2013	DrugBank 4.0: shedding new light on drug metabolism.
24217912	10.1093/nar/gkt1026	PMC3965098	2013	The Human Phenotype Ontology project: linking molecular biology and disease through phenotype data.
24234451	10.1093/nar/gkt1115	PMC3965093	2013	The MIntAct project--IntAct as a common curation platform for 11 molecular interaction databases.
24265221	10.1093/nar/gkt1189	PMC3964960	2013	ArchDB 2014: structural classification of loops in proteins.
24267744	10.1186/2041-1480-4-34	PMC4177199	2013	The vertebrate taxonomy ontology: a framework for reasoning across model organism and species phenotypes.
24267899	10.1186/2041-1480-4-36	PMC4177145	2013	Rat Strain Ontology: structured controlled vocabulary designed to facilitate access to strain data at RGD.
24267948	10.1186/2041-1480-4-37	PMC4177195	2013	PAV ontology: provenance, authoring and versioning.
24270786	10.1093/nar/gkt1178	PMC3965031	2013	The carbohydrate-active enzymes database (CAZy) in 2013.
24270789	10.1093/nar/gkt1173	PMC3964965	2013	Protein Ontology: a controlled structured network of protein entities.
24275491	10.1093/nar/gkt1177	PMC3964985	2013	PhylomeDB v4: zooming into the plurality of evolutionary histories of a genome.
24279920	10.1186/2041-1480-4-40	PMC4177204	2013	The Ontology of Vaccine Adverse Events (OVAE) and its usage in representing and analyzing adverse events associated with US-licensed human vaccines.
24295137	10.1186/2041-1480-4-41	PMC3904761	2013	Ontology of physics for biology: representing physical dependencies as a basis for biological processes.
24314207	10.1186/2041-1480-4-42	PMC4028878	2013	The neurological disease ontology.
24330602	10.1186/2041-1480-4-43	PMC3904460	2013	The environment ontology: contextualising biological and biomedical entities.
24345026	10.1186/2041-1480-4-44	PMC3931349	2013	Building a drug ontology based on RxNorm and other sources.
24499703	10.1186/2041-1480-5-7	PMC3922094	2014	The pathway ontology - updates and applications.
24533660	10.1186/2041-1480-5-9	PMC3931275	2014	Variation ontology: annotator guide.
24551417		PMC3900155	2013	Apollo: giving application developers a single point of access to public health models using structured vocabularies and Web services.
24568621	10.1186/2041-1480-5-12	PMC3944782	2014	The zebrafish anatomy and stage ontologies: representing the anatomy and development of Danio rerio.
24589819	10.1136/neurintsurg-2014-011156		2014	Current procedural terminology; a primer.
24595056	10.1371/journal.pone.0089606	PMC3940615	2014	Semantics in support of biodiversity knowledge discovery: an introduction to the biological collections ontology and related ontologies.
24602174	10.1186/2041-1480-5-14	PMC4015691	2014	The Semanticscience Integrated Ontology (SIO) for biomedical research and knowledge discovery.
24745070	10.1038/508312a		2014	Publishing: Credit where credit is due.
24963371	10.1186/2041-1480-5-19	PMC4068904	2014	The ontology of genetic susceptibility factors (OGSF) and its application in modeling genetic susceptibility to vaccine adverse events.
25009735	10.1186/2041-1480-5-21	PMC4089931	2014	Unification of multi-species vertebrate anatomy ontologies for comparative biology in Uberon.
25025130	10.1371/journal.pone.0100855	PMC4099014	2014	OMIT: dynamic, semi-automated ontology development for the microRNA domain.
25052702	10.1093/database/bau075	PMC4105709	2014	Standardized description of scientific evidence using the Evidence Ontology (ECO).
25057255	10.3897/bdj.2.e1125	PMC4092319	2014	Enriched biodiversity data as a resource and service.
25068035	10.1186/2041-1480-5-25	PMC4098953	2014	The Software Ontology (SWO): a resource for reproducibility in biomedical data analysis, curation and digital preservation.
25093068	10.1186/2041-1480-5-29	PMC4120740	2014	OAE: The Ontology of Adverse Events.
25093074	10.1186/2041-1480-5-s1-s5	PMC4108877	2014	Evolving BioAssay Ontology (BAO): modularization, integration and applications.
25140222	10.1186/2041-1480-5-34	PMC4137724	2014	Nose to tail, roots to shoots: spatial descriptors for phenotypic diversity in the Biological Spatial Ontology.
25265995	10.1186/s40246-014-0017-8	PMC4191248	2014	Disease pathways at the Rat Genome Database Pathway Portal: genes in context-a network approach to understanding the molecular mechanisms of disease.
25276334	10.1186/2041-1480-5-39	PMC4177528	2014	The Porifera Ontology (PORO): enhancing sponge systematics with an anatomy ontology.
25276335	10.1186/2041-1480-5-41	PMC4177597	2014	Structuring research methods and data with the research object model: genomics workflows as a case study.
25313161	10.1093/nar/gku975	PMC4384031	2014	The complex portal--an encyclopaedia of macromolecular complexes.
25348399	10.1093/nar/gku1002	PMC4383873	2014	HAMAP in 2015: updates to the protein family classification and annotation system.
25348409	10.1093/nar/gku1011	PMC4383880	2014	Disease Ontology 2015 update: an expanded and updated database of human diseases for linking biomedical knowledge through disease data.
25378308	10.1093/nar/gku1046	PMC4383893	2014	REBASE--a database for DNA restriction and modification: enzymes, genes and genomes.
25378310	10.1093/nar/gku1068	PMC4383907	2014	BRENDA in 2015: exciting developments in its 25th year of existence.
25392412	10.1093/nar/gku893	PMC4384007	2014	The Addgene repository: an international nonprofit plasmid and data resource.
25414324	10.1093/nar/gku1200	PMC4383980	2014	Araport: the Arabidopsis information portal.
25414356	10.1093/nar/gku1221	PMC4383992	2014	CDD: NCBI's conserved domain database.
25414356	doi	PMC4383992		
25428349	10.1093/nar/gku1205	PMC4383985	2014	OMIM.org: Online Mendelian Inheritance in Man (OMIM®), an online catalog of human genes and genetic disorders.
25428369	10.1093/nar/gku1179	PMC4383973	2014	Gene Ontology Consortium: going forward.
25433798	10.1186/s12866-014-0294-3	PMC4287307	2014	An ontology for microbial phenotypes.
25490885	10.1186/s12859-014-0386-y	PMC4279962	2014	Finding gene regulatory network candidates using the gene expression knowledge base.
25562316	10.1371/journal.pbio.1002033	PMC4285398	2015	Finding our way through phenotypes.
25613900	10.1126/science.1260419		2015	Proteomics. Tissue-based map of the human proteome.
25616435	10.1007/s00439-015-1529-6		2015	Types and effects of protein variations.
25632945	10.1093/database/bau132	PMC4309925	2015	Modeling a microbial community and biodiversity assay with OBO Foundry ontologies: the interoperability gains of a modular approach.
25656513	10.1093/jamia/ocu012	PMC5566197	2015	Supporting interoperability of genetic data with LOINC.
25785184	10.1186/2041-1480-6-2	PMC4362819	2015	Development and application of an interaction network ontology for literature mining of vaccine-associated gene-gene interactions.
25815161	10.1186/s13326-015-0005-5	PMC4374589	2015	eNanoMapper: harnessing ontologies to enable data integration for nanomaterial risk assessment.
25825651	10.1186/s13326-015-0009-1	PMC4378007	2015	Expanding the mammalian phenotype ontology to support automated exchange of high throughput mouse phenotyping data generated by large-scale mouse knockout screens.
25841438	10.1093/database/bav032	PMC4385274	2015	Generating a focused view of disease ontology cancer terms for pan-cancer data integration and analysis.
25852852	10.1186/2041-1480-5-37	PMC4387853	2014	CLO: The cell line ontology.
25937879	10.1186/2041-1480-5-38	PMC4417517	2014	Evaluating the Emotion Ontology through use in the self-reporting of emotional responses at an academic conference.
25943471	10.1093/bioinformatics/btv285	PMC4547616	2015	The SwissLipids knowledgebase for lipid biology.
25957950	10.1093/database/bav043	PMC4425939	2015	The Confidence Information Ontology: a step towards a standard for asserting confidence in annotations.
26093607	10.1007/s00335-015-9576-9	PMC4602048	2015	The Disease Ontology: fostering interoperability between biological and clinical human disease-related data.
26119816	10.1016/j.ajhg.2015.05.020	PMC4572507	2015	The Human Phenotype Ontology: Semantic Unification of Common and Rare Disease.
26147071	10.1021/acs.jcim.5b00119		2015	DINTO: Using OWL Ontologies and SWRL Rules to Infer Drug-Drug Interactions and Their Mechanisms.
26208972				Mouse Anatomy Ontologies: Enhancements and Tools for Exploring and Integrating Biomedical Data
26467479	10.1093/nar/gkv1031	PMC4702775	2015	ChEBI in 2016: Improved services and an expanding collection of metabolites.
26467481	10.1093/nar/gkv1048	PMC4702784	2015	SIGNOR: a database of causal relationships between biological entities.
26481357	10.1093/nar/gkv1024	PMC4702772	2015	WikiPathways: capturing the full diversity of pathway knowledge.
26481362	10.1093/nar/gkv1072	PMC4702793	2015	BindingDB in 2015: A public database for medicinal chemistry, computational chemistry and systems pharmacology.
26519402	10.1007/978-1-4939-3167-5_5		2016	The Plant Ontology: A Tool for Plant Genomics.
26527732	10.1093/nar/gkv1164	PMC4702838	2015	The MetaCyc database of metabolic pathways and enzymes and the BioCyc collection of pathway/genome databases.
26553804	10.1093/nar/gkv1189	PMC4702849	2015	Reference sequence (RefSeq) database at NCBI: current status, taxonomic expansion, and functional annotation.
26602694	10.1093/nar/gkv1278	PMC4702905	2015	APD3: the antimicrobial peptide database as a tool for research and education.
26713234	10.7717/peerj.1470	PMC4690371	2015	Emerging semantics to link phenotype and environment.
26759709	10.1186/s13326-016-0045-5	PMC4709943	2016	An ontology for major histocompatibility restriction.
26773573	10.1002/humu.22954		2016	VariOtator, a Software Tool for Variation Annotation with the Variation Ontology.
26896844	10.1093/database/baw005	PMC4761108	2016	EXTRACT: interactive extraction of environment metadata and term suggestion for metagenomic sample annotation.
26896847	10.1093/database/bav096	PMC4761110	2016	Ensembl comparative genomics resources.
26938550	10.3390/v8030066	PMC4810256	2016	Linking Virus Genomes with Host Taxonomy.
26989148	10.1093/database/baw015	PMC4795929	2016	Wikidata as a semantic framework for the Gene Wiki initiative.
27028220	10.1021/acs.jmedchem.6b00153		2016	Big Data from Pharmaceutical Patents: A Computational Analysis of Medicinal Chemists' Bread and Butter.
27076900	10.1186/s13326-016-0060-6	PMC4830071	2016	MicrO: an ontology of phenotypic and metabolic characters, assays, and culture media found in prokaryotic taxonomic descriptions.
27096073	10.1186/s13326-016-0048-2	PMC4836073	2016	An accurate and precise representation of drug ingredients.
27128319	10.1371/journal.pone.0154556	PMC4851331	2016	The Ontology for Biomedical Investigations.
27148435	10.1186/s13326-016-0068-y	PMC4855778	2016	OBIB-a novel ontology for biobanking.
27175225	10.1186/s13326-016-0064-2	PMC4863347	2016	OmniSearch: a semantic search system based on the Ontology for MIcroRNA Target (OMIT) for microRNA-target gene interaction data.
27195102	10.1186/s13326-016-0074-0	PMC4870745	2016	The cellular microscopy phenotype ontology.
27235801	10.1016/j.artmed.2016.04.003	PMC4915823	2016	From frames to OWL2: Converting the Foundational Model of Anatomy.
27259657	10.1186/s13326-016-0077-x	PMC4893294	2016	The Orthology Ontology: development and applications.
27296299	10.1186/s13326-016-0067-z	PMC4907002	2016	FALDO: a semantic standard for describing the location of nucleotide and protein feature annotation.
27377652	10.1186/s13326-016-0088-7	PMC4932724	2016	The Cell Ontology 2016: enhanced content, modularization, and ontology interoperability.
27406187	10.1186/s13326-016-0087-8	PMC4942889	2016	The ontology of medically related social entities: recent developments.
27538448	10.1186/s13326-016-0092-y	PMC4989460	2016	The Apollo Structured Vocabulary: an OWL2 ontology of phenomena in infectious disease epidemiology and population biology for use in epidemic simulation.
27627881	10.1186/s13326-016-0100-2	PMC5024438	2016	The Ontology of Biological and Clinical Statistics (OBCS) for standardized and reproducible statistical analysis.
27664130	10.1186/s13326-016-0097-6	PMC5035502	2016	The environment ontology in 2016: bridging domains with increased scope, semantic density, and interoperation.
27738138	10.1093/nar/gkw924	PMC5210628	2016	The Candida Genome Database (CGD): incorporation of Assembly 22, systematic identifiers and visualization of high throughput sequencing data.
27812948	10.1007/978-1-4939-3743-1_18	PMC6377151	2017	The Evidence and Conclusion Ontology (ECO): Supporting GO Annotations.
27842607	10.1186/s13326-016-0107-8	PMC5109718	2016	The flora phenotype ontology (FLOPO): tool for integrating morphological traits and phenotypes of vascular plants.
27899602	10.1093/nar/gkw1039	PMC5210535	2016	The Human Phenotype Ontology in 2017.
27899619	10.1093/nar/gkw1062	PMC5210547	2016	The neXtProt knowledgebase on human proteins: 2017 update.
27899649	10.1093/nar/gkw1075	PMC5210558	2016	Protein Ontology (PRO): enhancing and scaling up the representation of protein entities.
27899662	10.1093/nar/gkw1092	PMC5210567	2016	KEGG: new perspectives on genomes, pathways, diseases and drugs.
28031747	10.1186/s13040-016-0118-0	PMC5168857	2016	The Interaction Network Ontology-supported modeling and mining of complex interactions represented with multiple keywords in biomedical literature.
28079902	10.1038/gim.2016.199	PMC5507752	2017	PhenX measures for phenotyping rare genetic conditions.
28123116	10.1093/sysbio/syw108		2017	The First Organ-Based Ontology for Arthropods (Ontology of Arthropod Circulatory Systems - OArCS) and its Integration into a Novel Formalization Scheme for Morphological Descriptions.
28253937	10.1186/s13326-017-0121-5	PMC5335794	2017	Therapeutic indications and other use-case-driven updates in the drug ontology: anti-malarials, anti-hypertensives, opioid analgesics, and a large term request.
28387809	10.1093/bib/bbx035	PMC6169674	2018	The anatomy of phenotype ontologies: principles, properties and applications.
28616931	10.1021/acs.jnatprod.6b01093		2017	Database for Rapid Dereplication of Known Natural Products Using Data from MS and Fast NMR Experiments.
28694792	10.3389/fmicb.2017.01068	PMC5483436	2017	Context Is Everything: Harmonization of Critical Food Microbiology Descriptors and Metadata for Improved Food Safety and Surveillance.
28875543	10.1002/pro.3289	PMC5734310	2017	PDBsum: Structural summaries of PDB entries.
28905911	10.1038/nature23884	PMC5617335	2017	The 4D nucleome project.
28981707	10.1093/nar/gkx807	PMC5753345	2018	The Encyclopedia of Proteome Dynamics: a big data ecosystem for (prote)omics.
29040681	10.1093/nar/gkx922	PMC5753352	2018	20 years of the SMART protein domain annotation resource.
29059324	10.1093/nar/gkx936	PMC5753396	2018	Xenbase: a genomic, epigenomic and transcriptomic model organism database
29069336	10.1093/bioinformatics/btx661		2018	ArachnoServer 3.0: an online resource for automated discovery, analysis and annotation of spider toxins.
29087517	10.1093/nar/gkx987	PMC5753292	2018	TFClass: expanding the classification of human transcription factors to their mammalian orthologs.
29122012	10.1186/s13326-017-0161-x	PMC5679337	2017	Drug target ontology to classify and integrate drug discovery data.
29134625				
29136219	10.1093/bioinformatics/bts327	PMC5753340		
29136219	10.1093/nar/gkx1071	PMC5753340	2018	MobiDB 3.0: more annotations for intrinsic disorder, conformational diversity and interactions in proteins.
29136241	10.1093/nar/gkx1064	PMC5753270	2018	WikiPathways: a multifaceted pathway database bridging metabolomics to other omics research.
29140468	10.1093/nar/gkx1094	PMC5753231	2018	GenBank.
29145643	10.1093/nar/gkx1134	PMC5753285	2018	The MEROPS database of proteolytic enzymes, their substrates and inhibitors in 2017 and a comparison with peptidases in the PANTHER database.
29186578	10.1093/nar/gkx1152	PMC5753347	2018	The Planteome database: an integrated resource for reference ontologies, plant genomics and phenomics.
29295242		PMC5765984	2017	Formalizing Evidence Type Definitions for Drug-Drug Interaction Studies to Improve Evidence Base Curation.
29448949	10.1186/s13059-018-1396-2	PMC5815218	2018	A standardized framework for representation of ancestry data in genomics studies, with application to the NHGRI-EBI GWAS Catalog.
295268	10.1159/000131404		1979	International system for human gene nomenclature (1979) ISGN (1979).
29590633	10.1242/dmm.032839	PMC5897730	2018	Disease Ontology: improving and unifying disease annotations across species.
29599662	10.1109/jcdl.2017.7991571	PMC5868434	2017	Automating data citation: the eagle-i experience.
29736190	10.1186/s12263-018-0601-y	PMC5928560	2018	ONS: an ontology for a standardized description of interventions and observational studies in nutrition.
29743102	10.1186/s13326-018-0183-z	PMC5944177	2018	Extending the DIDEO ontology to include entities from the natural product drug interaction domain of discourse.
29765382	10.3389/fpls.2018.00517	PMC5938398	2018	The Plant Phenology Ontology: A New Informatics Resource for Large-Scale Integration of Plant Phenology Data.
29854250		PMC5977606	2018	Towards precision informatics of pharmacovigilance: OAE-CTCAE mapping and OAE-based representation and analysis of adverse events in patients treated with cancer drugs.
29892514	10.2142/biophysico.15.0_87	PMC5992871	2018	Chemical curation to improve data accuracy: recent development of the 3DMET database.
29954318	10.1186/s12859-018-2211-5	PMC6022344	2018	FamPlex: a resource for entity recognition and relationship resolution of human protein families and complexes in biomedical text mining.
30172843	10.1016/j.cels.2018.08.004	PMC6279426	2018	Assembling the Community-Scale Discoverable Human Proteome.
30304474	10.1093/nar/gky930	PMC6324057	2019	Genenames.org: the HGNC and VGNC resources in 2019.
30321395	10.1093/nar/gky961	PMC6324063	2019	PomBase 2018: user-driven reimplementation of the fission yeast database provides rapid and intuitive access to diverse, interconnected information.
30357350	10.1093/nar/gky995	PMC6324024	2019	The Pfam protein families database in 2019.
30357361	10.1093/nar/gky994	PMC6323918	2019	Glycosciences.DB: an annotated data collection linking glycomics and proteomics data (2018 update).
30357367	10.1093/nar/gky973	PMC6323970	2019	CORUM: the comprehensive resource of mammalian protein complexes-2019.
30364959	10.1093/nar/gky1003	PMC6323960	2019	FlyBase 2.0: the next generation.
30365026	10.1093/nar/gky999	PMC6324020	2019	Victors: a web-based knowledge base of virulence factors in human and animal pathogens.
30371892	10.1093/nar/gky963	PMC6323925	2019	DrugCentral 2018: an update.
30395242	10.1093/nar/gky1048	PMC6323942	2019	BRENDA in 2019: a European ELIXIR core data resource.
30395283	10.1093/nar/gky1053	PMC6323947	2019	OrthoDB v10: sampling the diversity of animal, plant, fungal, protist, bacterial and viral genomes for evolutionary and functional annotations of orthologs.
30395289	10.1093/nar/gky1106	PMC6323896	2019	The PRIDE database and related tools and resources in 2019: improving support for quantification data.
30395331	10.1093/nar/gky1055	PMC6323945	2019	The Gene Ontology Resource: 20 years and still GOing strong.
30407534	10.1093/nar/gky1095	PMC6323953	2019	The UCSC Genome Browser database: 2019 update.
30407545	10.1093/nar/gky1090	PMC6323962	2019	The Zebrafish Information Network: new support for non-coding genes, richer Gene Ontology annotations and the Alliance of Genome Resources
30407550	10.1093/nar/gky1032	PMC6323977	2019	Human Disease Ontology 2018 update: classification, content and workflow expansion.
30407568	10.1093/nar/gky1123	PMC6323972	2019	ICEberg 2.0: an updated database of bacterial integrative and conjugative elements.
30407590	10.1093/nar/gky1036	PMC6323956	2019	ECO, the Evidence & Conclusion Ontology: community standard for evidence information.
30407594	10.1093/nar/gky1038	PMC6323939	2019	PANTHER version 14: more genomes, a new PANTHER GO-slim and improvements in enrichment analysis tools.
30407599	10.1093/nar/gky1056	PMC6323923	2019	Mouse Genome Database (MGD) 2019.
30476213	10.1093/nar/gky1105	PMC6324074	2019	Expansion of the Human Phenotype Ontology (HPO) knowledge base and resources.
30476243	10.1093/nar/gky1131	PMC6323986	2019	STRING v11: protein-protein association networks with increased coverage, supporting functional discovery in genome-wide experimental datasets.
30591019	10.1186/s12864-018-5262-0	PMC6309100	2018	Systematics for types and effects of DNA variations.
31133849	10.3389/fphar.2019.00445	PMC6524730	2019	The NCATS BioPlanet - An Integrated Platform for Exploring the Universe of Cellular Signaling Pathways for Toxicology, Systems Biology, and Chemical Genomics.
31164773	10.1038/d41586-019-01715-4		2019	Credit data generators for data reuse.
